
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'GAB1', '2549', 'Q13480', 'GAB1', 'Y285', 'TEADGELyVFNTPSG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR', '3643', 'P06213', 'INSR', 'S1314', 'EENKAPEsEELEMEF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'GAB1', '2549', 'Q13480', 'GAB1', 'Y589', 'SHDSEENyVPMNPNL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR iso2', '3643', 'P06213-2', 'INSR', 'S1336', 'GGRDGGSsLGFKRSy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'PPP2CA', '5515', 'P67775', 'PPP2CA', 'Y307', 'VTRRtPDyFl_____');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR', '3643', 'P06213', 'INSR', 'Y1011', 'DVFPCSVyVPDEWEV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR', '3643', 'P06213', 'INSR', 'Y1361', 'syEEHIPytHMNGGK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'PIK3R1', '5295', 'P27986', 'PIK3R1', 'Y580', 'LRKtRDQyLMWLTQK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR', '3643', 'P06213', 'INSR', 'Y1355', 'sLGFkRsyEEHIPyt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR', '3643', 'P06213', 'INSR', 'Y1189', 'RDIyEtDyyRkGGkG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR', '3643', 'P06213', 'INSR', 'Y1185', 'FGMTRDIyEtDyyRk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'GAB1', '2549', 'Q13480', 'GAB1', 'Y627', 'KGDKQVEyLDLDLDs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'BVR', '644', 'P53004', 'BLVRA', 'Y198', 'EERKEDQyMKMtVCL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('INSR', 'INSR', 'P06213', 'INSR', '3643', 'P06213', 'INSR', 'Y1190', 'DIyEtDyyRkGGkGL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'Radixin', '5962', 'P35241', 'RDX', 'T564', 'AGRDKyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'MKK3', '5606', 'P46734', 'MAP2K3', 'S218', 'IsGyLVDsVAKtMDA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'IRF3', '3661', 'Q14653', 'IRF3', 'T180', 'sPsLDNPtPFPNLGP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'Ezrin', '7430', 'P15311', 'EZR', 'T567', 'QGRDkyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'Abl', '25', 'P00519', 'ABL1', 'T735', 'DTEWRSVtLPRDLQS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'CREB', '1385', 'P16220', 'CREB1', 'S133', 'EILsRRPsyRkILND');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'eIF4G', '1981', 'Q04637', 'EIF4G1', 'S1147', 'VVQRssLsRERGEKA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'MKK6', '5608', 'P52564', 'MAP2K6', 'S207', 'IsGyLVDsVAKtIDA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', '4E-BP1', '1978', 'Q13541', 'EIF4EBP1', 'T70', 'rNsPVtktPPRDLPt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'PLK1', '5347', 'P53350', 'PLK1', 'T210', 'YDGERKktLCGtPNy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'MEK1', '5604', 'Q02750', 'MAP2K1', 'S222', 'LIDsMANsFVGtRSY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'p90RSK', '6195', 'Q15418', 'RPS6KA1', 'S380', 'HQLFRGFsFVAtGLM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'Moesin', '4478', 'P26038', 'MSN', 'T558', 'LGRDKyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'CDK1', '983', 'P06493', 'CDK1', 'T161', 'GIPIRVytHEVVTLW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'MEK1', '5604', 'Q02750', 'MAP2K1', 'S218', 'VsGQLIDsMANsFVG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'IRF3', '3661', 'Q14653', 'IRF3', 'S188', 'PFPNLGPsENPLkRL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'MEK2', '5605', 'P36507', 'MAP2K2', 'S226', 'LIDsMANsFVGtRSY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'H2B', '3018', 'P33778', 'HIST1H2BB', 'S32', 'DGKkRKRsRkEsysI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'PLK1', '5347', 'P53350', 'PLK1', 'S137', 'LELCRRRsLLELHkR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'IRF3', '3661', 'Q14653', 'IRF3', 'S175', 'PQPLRsPsLDNPtPF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'Chk1', '1111', 'O14757', 'CHEK1', 'S345', 'LVQGIsFsQPtCPDH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'MEK2', '5605', 'P36507', 'MAP2K2', 'S222', 'VsGQLIDsMANsFVG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'NPM1', '4869', 'P06748', 'NPM1', 'T199', 'VkKsIrDtPAkNAQK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'IRF3', '3661', 'Q14653', 'IRF3', 'S173', 'PCPQPLRsPsLDNPt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP3K8', 'Cot', 'P41279', 'IRF3', '3661', 'Q14653', 'IRF3', 'S123', 'DFSQPDTsPDTNGGG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('NUAK2', 'NuaK2', 'Q9H093', 'LATS1', '9113', 'O95835', 'LATS1', 'S464', 'NIPVRsNsFNNPLGN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'YAP1 iso3', '10413', 'P46937-3', 'YAP1', 'T154', 'VVSGPAAtPTAQHLR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Doublecortin iso2', '1641', 'O43602-2', 'DCX', 'T331', 'SKQsPIStPTsPGSL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'T231', 'KKVAVVRtPPKsPss');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'S202', 'sGyssPGsPGtPGsR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'ATF-2', '1386', 'P15336', 'ATF2', 'T69', 'sVIVADQtPtPtRFL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Myc', '4609', 'P01106', 'MYC', 'S71', 'sRRsGLCsPSyVAVt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'APP iso4', '351', 'P05067-4', 'APP', 'T668', 'VEVDAAVtPEERHLS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'PSEN1', '5663', 'P49768', 'PSEN1', 'T320', 'skyNAEstEREsQDT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'S130', 'sGEQAEGsPGGPGDs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'ATF-2', '1386', 'P15336', 'ATF2', 'T71', 'IVADQtPtPtRFLkN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'RXRA', '6256', 'P19793', 'RXRA', 'S260', 'NMGLNPssPNDPVtN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'JDP2', '122953', 'Q8WYK2', 'JDP2', 'T148', 'VRtDsVKtPEsEGNP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'TOB1', '10140', 'P50616', 'TOB1', 'S154', 'SSVSSsPsPPFGHSA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'YAP1 iso3', '10413', 'P46937-3', 'YAP1', 'S138', 'SLQLGAVsPGTLTPT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'YAP1 iso3', '10413', 'P46937-3', 'YAP1', 'T119', 'AGTAGALtPQHVRAH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Bcl-xL', '598', 'Q07817', 'BCL2L1', 'T47', 'GTESEMEtPsAINGN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'NFAT3', '4776', 'Q14934', 'NFATC4', 'S217', 'GLGsPLPsPRAsPRP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'TOB1', '10140', 'P50616', 'TOB1', 'S152', 'PASSVSSsPsPPFGH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'T217', 'sRtPsLPtPPtREPK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'NFAT3', '4776', 'Q14934', 'NFATC4', 'S213', 'ASRFGLGsPLPsPRA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'PDX1', '3651', 'P52945', 'PDX1', 'S66', 'QGsPPDIsPYEVPPL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'NFAT4', '4775', 'Q12968', 'NFATC3', 'S165', 'RESSLsPsPASSISs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Bcl-xL', '598', 'Q07817', 'BCL2L1', 'T115', 'LTSQLHItPGTAYQS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Jun', '3725', 'P05412', 'JUN', 'S73', 'VGLLkLAsPELERLI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'ATF-2', '1386', 'P15336', 'ATF2', 'S90', 'GLFNELAsPFENEFk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'WSTF', '9031', 'Q9UIG0', 'BAZ1B', 'S158', 'ksDGACDsPssDKEN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'CDC25C', '995', 'P30307', 'CDC25C', 'S168', 'SEMKyLGsPIttVPK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'SERT', '6532', 'P31645', 'SLC6A4', 'T616', 'IKsItPEtPTEIPCG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'YAP1 iso3', '10413', 'P46937-3', 'YAP1', 'S317', 'GTQNPVSsPGMSQEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'p53', '7157', 'P04637', 'TP53', 'S20', 'PLsQEtFsDLWkLLP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'T181', 'ktPPAPktPPssGEP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'BID', '637', 'P55957', 'BID', 'T59', 'EGyDELQtDGNRSSH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'MAPKAPK5', '8550', 'Q8IW41', 'MAPKAPK5', 'T182', 'IDQGDLMtPQFtPyY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'MARCKS', '4082', 'P29966', 'MARCKS', 'S46', 'VKVNGDAsPAAAEsG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Jun', '3725', 'P05412', 'JUN', 'S63', 'kNsDLLtsPDVGLLk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Myc', '4609', 'P01106', 'MYC', 'S62', 'LLPtPPLsPsRRsGL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'CDK4', '1019', 'P11802', 'CDK4', 'T172', 'YSYQMALtPVVVTLW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'PDX1', '3651', 'P52945', 'PDX1', 'S61', 'LGALEQGsPPDIsPY');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Tau iso8', '4137', 'P10636-8', 'MAPT', 'T212', 'tPGsRsRtPsLPtPP');

